# FinTrack – Pre-Accounting Backend for SMBs - Complete Documentation

> Fintrack is a pre-accounting backend system designed for small and medium-sized businesses. It provides a scalable REST API and an extensible data model for users, customers, suppliers, products or services, invoices, payments, and expenses. The platform supports core financial reporting, with all data isolated per business and ready for frontend or mobile app integration.

This document contains the full documentation for all services in the FinTrack – Pre-Accounting Backend for SMBs project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
  - [supplier Design](#suppliermanagement-service-supplier-design)
- **Business APIs**
  - [createSupplier API](#suppliermanagement-service-business-api-createsupplier-api-design)
  - [deleteSupplier API](#suppliermanagement-service-business-api-deletesupplier-api-design)
  - [getSupplier API](#suppliermanagement-service-business-api-getsupplier-api-design)
  - [listSuppliers API](#suppliermanagement-service-business-api-listsuppliers-api-design)
  - [updateSupplier API](#suppliermanagement-service-business-api-updatesupplier-api-design)
  - [_fetchListSupplier API](#suppliermanagement-service-business-api--fetchlistsupplier-api-design)

### Auth Service
- [Service Design](#auth-service-service-design)
- [REST API Guide](#auth-service-rest-api-guide)
- [Event Guide](#auth-service-event-guide)
- **Data Objects**
  - [user Design](#auth-service-user-design)
  - [business Design](#auth-service-business-design)
- **Business APIs**
  - [getUser API](#auth-service-business-api-getuser-api-design)
  - [updateUser API](#auth-service-business-api-updateuser-api-design)
  - [updateProfile API](#auth-service-business-api-updateprofile-api-design)
  - [createUser API](#auth-service-business-api-createuser-api-design)
  - [deleteUser API](#auth-service-business-api-deleteuser-api-design)
  - [archiveProfile API](#auth-service-business-api-archiveprofile-api-design)
  - [listUsers API](#auth-service-business-api-listusers-api-design)
  - [searchUsers API](#auth-service-business-api-searchusers-api-design)
  - [updateUserRole API](#auth-service-business-api-updateuserrole-api-design)
  - [updateUserPassword API](#auth-service-business-api-updateuserpassword-api-design)
  - [updateUserPasswordByAdmin API](#auth-service-business-api-updateuserpasswordbyadmin-api-design)
  - [getBriefUser API](#auth-service-business-api-getbriefuser-api-design)
  - [registerBusinessOwner API](#auth-service-business-api-registerbusinessowner-api-design)
  - [registerBusinessUser API](#auth-service-business-api-registerbusinessuser-api-design)
  - [createBusiness API](#auth-service-business-api-createbusiness-api-design)
  - [getBusiness API](#auth-service-business-api-getbusiness-api-design)
  - [getBusinessByCodename API](#auth-service-business-api-getbusinessbycodename-api-design)
  - [listRegisteredBusinesses API](#auth-service-business-api-listregisteredbusinesses-api-design)
  - [listBriefBusinesses API](#auth-service-business-api-listbriefbusinesses-api-design)
  - [getBriefBusiness API](#auth-service-business-api-getbriefbusiness-api-design)
  - [updateBusiness API](#auth-service-business-api-updatebusiness-api-design)
  - [deleteBusiness API](#auth-service-business-api-deletebusiness-api-design)
  - [_fetchListBusiness API](#auth-service-business-api--fetchlistbusiness-api-design)

### Bff Service
- [Service Design](#bff-service-service-design)
- [REST API Guide](#bff-service-rest-api-guide)
- [Event Guide](#bff-service-event-guide)

### Notification Service
- [Service Design](#notification-service-service-design)
- [REST API Guide](#notification-service-rest-api-guide)
- [Event Guide](#notification-service-event-guide)

### LLM Documents
- [Documentation Index](#llm-llms)
- [Complete Documentation](#llm-llms-full)
- [REST API Reference](#llm-llms-restapi)
- [Frontend Prompts](#llm-llms-prompts)


---

# Getting Started

<a id="intro"></a>

## FinTrack – Pre-Accounting Backend for SMBs


# FinTrack – Pre-Accounting Backend for SMBs
Version : 1.0.12

Fintrack is a pre-accounting backend system designed for small and medium-sized businesses. It provides a scalable REST API and an extensible data model for users, customers, suppliers, products or services, invoices, payments, and expenses. The platform supports core financial reporting, with all data isolated per business and ready for frontend or mobile app integration.

## How to Use Project Documents

The `Fintrack` project has been designed and generated using **Mindbricks**, a powerful microservice-based backend generation platform. All documentation is automatically produced by the **Mindbricks Genesis Engine**, based on the high-level architectural patterns defined by the user or inferred by AI.

This documentation set is intended for both **AI agents** and **human developers**—including frontend and backend engineers—who need precise and structured information about how to interact with the backend services of this project. Each document reflects the live architecture of the system, providing a reliable reference for API consumption, data models, authentication flows, and business logic.

By following this documentation, developers can seamlessly integrate with the backend, while AI agents can use it to reason about the service structure, make accurate decisions, or even generate compatible client-side code.

## Accessing Project Services

Each service generated by Mindbricks is exposed via a **dedicated REST API** endpoint. Every service documentation set includes the **base URL** of that service along with the **specific API paths** for each available route.

Before consuming any API, developers or agents must understand the service URL structure and environment-specific endpoints.

### Service Endpoint Structure

| Environment | URL Pattern Example |
|-------------|---------------------|
| **Preview** | `https://fintrack.prw.mindbricks.com/auth-api` |
| **Staging** | `https://fintrack-stage.mindbricks.co/auth-api` |
| **Production** | `https://fintrack.mindbricks.co/auth-api` |


Replace `auth` with the actual service name as lower case (e.g., `order-api`, `bff-service`, customermanagement-api etc.).

### Environment Usage Notes

* **Preview APIs** become accessible after a project is previewed inside the Mindbricks platform. These are ideal for development and testing.
* **Staging** and **Production** APIs are only accessible after the project is deployed to cloud environments provisioned via Mindbricks.
* In some cases, the project owner may choose to deploy services on their **own infrastructure**. In such scenarios, the service base URLs will be **custom** and should be communicated manually by the project owner to developers or AI agents.

> **Frontend applications** should be designed to **easily switch between environments**, allowing dynamic endpoint targeting for Preview, Staging, and Production.

## Getting Started: Use the Auth Service First

Before interacting with other services in the `Fintrack` project, **AI agents and developers should begin by integrating with the Auth Service**.

Mindbricks automatically generates a dedicated authentication microservice based on the project’s authentication definitions provided by the architect. This service provides the essential user and access management foundation for the project.

Agents should first utilize the Auth Service to:

* Register and authenticate users (login)
* Manage users, roles, and permissions
* Handle user groups (if defined)
* Support multi-tenancy logic (if configured)
* Perform Policy-Based Access Control (PBAC), if activated by the architect

### Auth Service Documentation

Use the following resources to understand and integrate the Auth Service:

* **REST API Guide** – ideal for frontend and direct HTTP usage  
  [Auth REST API Guide](docs/auth-service/rest-api-guide.html)

* **Event Guide** – helpful for event-driven or cross-service integrations  
  [Auth Event Guide](docs/auth-service/event-guide.html)

* **Service Design Document** – overall structure, patterns, and logic  
  [Auth Service Design](docs/auth-service/service-design.html)

> **Note:** For most frontend use cases, the **REST API Guide** will be the primary source. The **Event Guide** and **Service Design** documents are especially useful when integrating with other backend microservices or building systems that interact with the auth service indirectly.

## Using the BFF (Backend-for-Frontend) Service

In Mindbricks, all backend services are designed with an advanced **CQRS (Command Query Responsibility Segregation)** architecture. Within this architecture, **business services** are responsible for managing their respective domains and ensuring the accuracy and freshness of domain data.

The **BFF service** complements these business services by providing a **read-only** aggregation and query layer tailored specifically for frontend and client-side applications.

### Key Principles of the BFF Service

* **Elasticsearch Replicas for Fast Queries:**  
  Each data object managed by a business service is automatically replicated as an **Elasticsearch index**, making it accessible for fast, frontend-oriented queries through the BFF.

* **Cross-Service Data Aggregation:**  
  The BFF offers an **aggregation layer** capable of combining data across multiple services, enabling complex filters, searches, and unified views of related data.

* **Read-Only by Design:**  
  The BFF service is **strictly read-only**. All create, update, or delete operations must be performed through the relevant business services, or via event-driven sagas if designed.

### BFF Service Documentation

* **REST API Guide** – querying aggregated and indexed data  
  [BFF REST API Guide](docs/bff-service/rest-api-guide.html)

* **Event Guide** – syncing strategies across replicas  
  [BFF Event Guide](docs/bff-service/event-guide.html)

* **Service Design** – aggregation patterns and index structures  
  [BFF Service Design](docs/bff-service/service-design.html)

> **Tip:** Use the BFF service as the **main entry point for all frontend data queries**. It simplifies access, reduces round-trips, and ensures that data is shaped appropriately for the UI layer.

## Business Services Overview

The `FinTrack – Pre-Accounting Backend for SMBs` project consists of multiple **business services**, each responsible for managing a specific domain within the system. These services expose their own REST APIs and documentation sets, and are accessible based on the environment (Preview, Staging, Production).

### Usage Guidance

Business services are primarily designed to:

* Handle the **state and operations of domain data**
* Offer **Create, Update, Delete** operations over owned entities
* Serve **direct data queries** (`get`, `list`) for their own objects when needed

For advanced query needs across multiple services or aggregated views, prefer using the [BFF service](#using-the-bff-backend-for-frontend-service).

### Available Business Services


### customerManagement Service

**Description:** Handles all business-specific customer CRUD operations and exposes customer data for sales invoice and reporting workflows. Ensures strict tenant (business) isolation for all customer records and supports role-based access control per business context.

**Documentation:**

* [REST API Guide](docs/customerManagement-service/rest-api-guide.html)
* [Event Guide](docs/customerManagement-service/event-guide.html)
* [Service Design](docs/customerManagement-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://fintrack.prw.mindbricks.com/customermanagement-api` |
| **Staging** | `https://fintrack-stage.mindbricks.co/customermanagement-api` |
| **Production** | `https://fintrack.mindbricks.co/customermanagement-api` |


### expenseManagement Service

**Description:** Handles CRUD for general business expenses (not tied to invoices), enforcing per-business tenant isolation, enabling categorization and supporting future reporting/analytics. Part of the FinTrack financial management backend.

**Documentation:**

* [REST API Guide](docs/expenseManagement-service/rest-api-guide.html)
* [Event Guide](docs/expenseManagement-service/event-guide.html)
* [Service Design](docs/expenseManagement-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://fintrack.prw.mindbricks.com/expensemanagement-api` |
| **Staging** | `https://fintrack-stage.mindbricks.co/expensemanagement-api` |
| **Production** | `https://fintrack.mindbricks.co/expensemanagement-api` |


### invoiceManagement Service

**Description:** Handles creation and modification of all sales (outgoing) and purchase (incoming) invoices for FinTrack SMBs. Supports multi-item entry per invoice, VAT at item level, detailed filtering, and status calculation based on payments and due dates. Strictly scoped to a single business context.

**Documentation:**

* [REST API Guide](docs/invoiceManagement-service/rest-api-guide.html)
* [Event Guide](docs/invoiceManagement-service/event-guide.html)
* [Service Design](docs/invoiceManagement-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://fintrack.prw.mindbricks.com/invoicemanagement-api` |
| **Staging** | `https://fintrack-stage.mindbricks.co/invoicemanagement-api` |
| **Production** | `https://fintrack.mindbricks.co/invoicemanagement-api` |


### paymentManagement Service

**Description:** Handles recording and lifecycle management of payments for invoices or as general/unallocated entries. Ensures invoice payment state is synchronized after each payment operation, supports strict business (tenant) isolation, and underpins core financial workflows in FinTrack.

**Documentation:**

* [REST API Guide](docs/paymentManagement-service/rest-api-guide.html)
* [Event Guide](docs/paymentManagement-service/event-guide.html)
* [Service Design](docs/paymentManagement-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://fintrack.prw.mindbricks.com/paymentmanagement-api` |
| **Staging** | `https://fintrack-stage.mindbricks.co/paymentmanagement-api` |
| **Production** | `https://fintrack.mindbricks.co/paymentmanagement-api` |


### productCatalog Service

**Description:** Handles CRUD operations for products and services offered by the business. Makes products/services available for invoice itemization and supports future extensions (e.g., category, inventory, VAT config).

**Documentation:**

* [REST API Guide](docs/productCatalog-service/rest-api-guide.html)
* [Event Guide](docs/productCatalog-service/event-guide.html)
* [Service Design](docs/productCatalog-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://fintrack.prw.mindbricks.com/productcatalog-api` |
| **Staging** | `https://fintrack-stage.mindbricks.co/productcatalog-api` |
| **Production** | `https://fintrack.mindbricks.co/productcatalog-api` |


### supplierManagement Service

**Description:** Handles all business-specific supplier CRUD operations and exposes supplier data for invoice and reporting workflows. Ensures strict tenant (business) isolation for all supplier records and supports all roles per business context.

**Documentation:**

* [REST API Guide](docs/supplierManagement-service/rest-api-guide.html)
* [Event Guide](docs/supplierManagement-service/event-guide.html)
* [Service Design](docs/supplierManagement-service/service-design.html)

**Base URL Examples:**

| Environment | URL |
|-------------|---------------------|
| **Preview** | `https://fintrack.prw.mindbricks.com/suppliermanagement-api` |
| **Staging** | `https://fintrack-stage.mindbricks.co/suppliermanagement-api` |
| **Production** | `https://fintrack.mindbricks.co/suppliermanagement-api` |


## Conclusion

This documentation set provides a comprehensive guide for understanding and consuming the `FinTrack – Pre-Accounting Backend for SMBs` backend, generated by the Mindbricks platform. It is structured to support both AI agents and human developers in navigating authentication, data access, service responsibilities, and system architecture.

To summarize:

* Start with the **Auth Service** to manage users, roles, sessions, and permissions.
* Use the **BFF Service** for optimized, read-only data queries and cross-service aggregation.
* Refer to the **Business Services** when you need to manage domain-specific data or perform direct CRUD operations.

Each service offers a complete set of documentation—REST API guides, event interface definitions, and design insights—to help you integrate efficiently and confidently.

Whether you are building a frontend application, configuring an automation agent, or simply exploring the architecture, this documentation is your primary reference for working with the backend of this project.

> For environment-specific access, ensure you're using the correct base URLs (Preview, Staging, Production), and coordinate with the project owner for any custom deployments.


---

# Frontend Prompts

<a id="frontend-prompts-frontend-prompt-1-authmanagement"></a>

## Authentication Management



# **FINTRACK**

**FRONTEND GUIDE FOR AI CODING AGENTS - PART 1 - Authentication Management**

This document is the first part of a REST API guide for the fintrack project.
It is designed for AI agents that will generate frontend code to consume the project’s backend.

This first document includes general information about the project and its authentication management. Please read it carefully and implement all requirements described here.

The project has 1 auth service, 1 notification service, 1 BFF service, and 6 business services, plus other helper services such as bucket and realtime. In this document you will be informed only about the auth service. The initial frontend will be generated to use this service.

Each service is a separate microservice application and listens for HTTP requests at different service URLs.

Services may be deployed to the preview server, staging server, or production server. Therefore, each service has 3 access URLs.
The frontend application must support all deployment environments during development, and the user should be able to select the target API server on the home page.

## Project Introduction

Fintrack is a pre-accounting backend system designed for small and medium-sized businesses. It provides a scalable REST API and an extensible data model for users, customers, suppliers, products or services, invoices, payments, and expenses. The platform supports core financial reporting, with all data isolated per business and ready for frontend or mobile app integration.


## API Structure

### Object Structure of a Successful Response

When the service processes requests successfully, it wraps the requested resource(s) within a JSON envelope. This envelope includes the data and essential metadata such as configuration details and pagination information, providing context to the client.

**HTTP Status Codes:**

* **200 OK**: Returned for successful GET, LIST, UPDATE, or DELETE operations, indicating that the request was processed successfully.
* **201 Created**: Returned for CREATE operations, indicating that the resource was created successfully.

**Success Response Format:**

For successful operations, the response includes a `"status": "OK"` property, signaling that the request executed successfully. The structure of a successful response is outlined below:

```json
{
  "status":"OK",
  "statusCode": 200,   
  "elapsedMs":126,
  "ssoTime":120,
  "source": "db",
  "cacheKey": "hexCode",
  "userId": "ID",
  "sessionId": "ID",
  "requestId": "ID",
  "dataName":"products",
  "method":"GET",
  "action":"list",
  "appVersion":"Version",
  "rowCount":3,
  "products":[{},{},{}],
  "paging": {
    "pageNumber":1, 
    "pageRowCount":25, 
    "totalRowCount":3,
    "pageCount":1
  },
  "filters": [],
  "uiPermissions": []
}
```

* **`products`**: In this example, this key contains the actual response content, which may be a single object or an array of objects depending on the operation.

### Additional Data

Each API may include additional data besides the main data object, depending on the business logic of the API. These will be provided in each API’s response signature.

### Error Response

If a request encounters an issue—whether due to a logical fault or a technical problem—the service responds with a standardized JSON error structure. The HTTP status code indicates the nature of the error, using commonly recognized codes for clarity:

* **400 Bad Request**: The request was improperly formatted or contained invalid parameters.
* **401 Unauthorized**: The request lacked a valid authentication token; login is required.
* **403 Forbidden**: The current token does not grant access to the requested resource.
* **404 Not Found**: The requested resource was not found on the server.
* **500 Internal Server Error**: The server encountered an unexpected condition.

Each error response is structured to provide meaningful insight into the problem, assisting in efficient diagnosis and resolution.

```js
{
  "result": "ERR",
  "status": 400,
  "message": "errMsg_organizationIdisNotAValidID",
  "errCode": 400,
  "date": "2024-03-19T12:13:54.124Z",
  "detail": "String"
}
```

## Accessing the backend

Each backend service has its own URL for each deployment environment. Users may want to test the frontend in one of the three deployments—preview, staging, or production. Please ensure that the home page includes a deployment server selection option so that, as the frontend coding agent, you can set the base URL for all services.

The base URL of the application in each environment is as follows:

* **Preview:** `https://fintrack.prw.mindbricks.com`
* **Staging:** `https://fintrack-stage.mindbricks.co`
* **Production:** `https://fintrack.mindbricks.co`

For the auth service, the base URLs are:

* **Preview:** `https://fintrack.prw.mindbricks.com/auth-api`
* **Staging:** `https://fintrack-stage.mindbricks.co/auth-api`
* **Production:** `https://fintrack.mindbricks.co/auth-api`

For each other service, the service base URL will be given in the service sections.

Any request that requires login must include a valid token in the Bearer authorization header.

Please note that for each service in the project (which will be introduced in following pages) will use a different address so it is a good practice to define a separate client for each service in the frontend application lib source. Not only the different base urls, some services even may need different access rules when shaping the request. 


## Multi-Tenancy Management

**THIS APPLICATION IS MULTI-TENANT**

This application is mult-tanant, it means; as a SaaS application, it isolates each tenant-data from each other. The tenants are called `business` and a data object with the same name exist to store and manage the tenant information. The `business` data instances are referenced from other data objects or entities as `businessId`. Any data object which is in tenant level (some data objects may still stay in SaaS level) has a `businessId` property which attaches it to a `business` tenant. But this value is added to the data object instance in the time of creation by the system according to the current `business` user is navigating. 

For the human readability each `business` has also got a `businessCodename` which is a unique form of its name. Any api call to the application should claim its target `business` tenant, so it should provide `businessCodename` parameter at one of the following request locations.

```js
// In header with special header name
headers["mbx-business-codename"] = "babil",

// or in query with ( _business ) parameter

const url = `${serviceUrl}/v1/users/${userId}?_business=babil`

// or in post body with ( _business ) parameter
const body = {
  //...
  _business: "babil",
  //...
}
```

When no `businessCodename` is given in the related parameters, application will assume that the access targets the root target, the Saas level. The `businessCodename` of SaaS level is always `root`. When no `businessCodename` is specified, `root` is assumed as the current `businessCodename`.

Note that, logins and registrations are all tenant scoped. If any a tenant-lvel api is login-required then it will check for a `business` specific token according to the target `business` defined in a related parameter with its codename. The application creates the cookies with `businessCodename` prefixes but it is recommended for the frontend application to populate the bearer header with the user's `business` related token.

Not that all `business` tenants are managed in the same backend services, however a `business` tanant frontend should be specific to one `business`. Frontend should have a technical way to understand which `business` is targeted by the user, for production frontend application this should be managed by the subdomains that represents the codename of the business like,

````
https://babil.storeCreator.com
````

Using the subdomain, frontend will distinguish that the codename is `babil` and will atatch it to all tenant-level api calls.

The url may also be used for the SaaS directly with a more general wording like,

````
https://www.storeCreator.com
````

However, this subdomain management may not be handled easily in the AI frontend builders that they use their own preview urls, an other url structure should be handled to simulate the subdomain behaviour for tenant forwarding.

It may be like,

````
https://{somePreviewUrlOfABuilderPlatform}/babil/login
````

In some way, frontend should provide a simple and practical way to the user to target a specific tenant.

### Sample Business Tenant

The applcation backend also includes a sample tenant created with a sample tenant owner, who has the same email and password of the superadmin. This sample is created in the backend to be able to test the multi-tenant behaviour of the frontend at the beginning.

The sample business has a codename `babil` and can be targetd by attaching this codename to the API calls. So whwn the front end home page is built, homepages both for the SaaS and tenant shoul be created and ready to be tested.


## Home page

First build a home page which shows some static content about the application, and has got login and registration (if is public) buttons. The home page shpuld be updated later according to the content that each service provides, as a frontend developer use best and common practices to reflect the service content to the home page. User may also give extra information for the home page content in addtion to this prompt.

Note that this page should include a deployment (environment) selection option to set the base URL. Set the default to `production`.

After user logs in, page header should show the current login state as in modern web pages, logged in user fullname, avatar, email and with a logout link, make a fancy current user component. The home page may have different views before and after login.


Since this application is a multi-tenant application, the SaaS homepage and `Business` homepages will be different. 
The SaaS home page will include a saas login link for the saas admins and users to login, and a **create business** link that tenant owners can register themselves with their `business` tenant data.

This tenant home page will also include the current user component in its header after login.

Most importantly in the development phase, the SaasHome page will also serve as a gateway to the tenant homepages. For this there is a public api which can be called before login to get a list of the `business` tenants with brief information.

Use the following  `listBriefBusinesses` api, and show the list of these tenants in the homepage and arrange their links to go to the  `business`  tenant homepage. The `business` tenant homepage will serve as the store front of the tenant, and it will include links to login or register to the `business` tenant. Once navigation have been transferred to a tenant, the frontend code should always obey the rule of sending the `business codename` in the related header when making a call to the backend.


### `List Briefbusinesses` API
Get a list of businesses, this route can be called by public, no login required


**Rest Route**

The `listBriefBusinesses` API REST controller can be triggered via the following route:

`/v1/briefbusinesses`


**Rest Request Parameters**
The `listBriefBusinesses` api has got no request parameters.    



**REST Request**
To access the api you can use the **REST** controller with the path **GET  /v1/briefbusinesses**
```js
  axios({
    method: 'GET',
    url: '/v1/briefbusinesses',
    data: {
    
    },
    params: {
    
        }
  });
```   
**REST Response**

This route's response is constrained to a select list of properties, and therefore does not encompass all attributes of the resource.

```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "businesses",
	"method": "GET",
	"action": "list",
	"appVersion": "Version",
	"rowCount": "\"Number\"",
	"businesses": [
		{
			"isActive": true
		},
		{},
		{}
	],
	"paging": {
		"pageNumber": "Number",
		"pageRowCount": "NUmber",
		"totalRowCount": "Number",
		"pageCount": "Number"
	},
	"filters": [],
	"uiPermissions": []
}
```




## Registration Management


Since the application is multi-tenant, there will be two registration process. First one is the `business` register and the other one is `user` registration.

Users are either in SaaS level, like administrators, or in `business` tenant level like `business` owners, admins and users.

### SaaS Level User Registration

SaaS user registration is not public in the application, SaaS users can only be created through `createUser` api which can be called by the `superAdmin` or `saasAdmin` of the SaaS level. Creating a new SaaS user is handled through admin panel which will be described in the next prompt.

SaaS users will belong to the `root` tenant and they will be able to see and manage root level data that all tenants use in common. SaaS users should login to the application with claiming their tenant codenames as `root` or none.

### Tenant -`business`- Registration

Tenant registraration, creating a new business, is always handled together with tenant owner registration.

Tenant and tenant owner registration are not public in the application, so creating a new business with its owner user is handled through admin panel which will be describe in the next prompt.

### Tenant -`business`- User Registration

This application doesn't allow public user registration for business tenants, so skip a public registration page. Users will be created only in the admin business panel which will be described in the next prompt. Start with a home page and set up the login  and verification  flow. 


## Login Management

After successful registration and completing any required verifications, the user can log in. Please create a minimal, polished login page where the user can enter email and password. Note that this page should respect the deployment (environment) selection option made in the home page to set the base URL. If the user reaches this page directly skipping home page, the default `production`deployment will be used.

The login API returns a created session. This session can be retrieved later with the access token using the `/currentuser` system route.

Any request that requires login must include a valid token. When a user logs in successfully, the response JSON includes a JWT access token in the `accessToken` field. Under normal conditions, this token is also set as a cookie and consumed automatically. However, since AI coding agents’ preview options may fail to use cookies, ensure that each request includes the access token in the Bearer authorization header.

